,Age,G,PA,AB,H,2B,3B,HR,R,RBI,SB,CS,BB,SO,BA,OBP,SLG
0,28.622643614071900,84,238,264,52,13,1,11,20,89,0,3,5,154,0.14811635451687700,0.15687797498906700,0.04321748977128200
1,30.145127410265200,144,62,97,109,41,0,28,6,73,1,2,13,158,0.16331773863381400,0.04937353915977570,0.2761610543115420
2,30.83736250010200,41,99,249,100,31,1,20,51,85,5,2,32,18,0.09195184522709680,0.028331919773860800,0.3462106398005460
3,35.11391439537430,41,199,265,118,32,6,35,10,59,0,6,10,147,0.2274325066575840,0.07563820339626000,0.17367986685998900
4,34.689547336830100,56,145,266,62,21,1,22,36,81,2,0,1,43,0.1379678700905260,0.09953141300202030,0.05275222164109370
5,25.492661585036600,21,30,323,119,5,1,20,-11,93,0,9,13,70,0.07738266273289630,0.025763059415568200,0.1274656997660040
6,27.431544878123800,48,257,350,11,17,1,18,-14,69,3,3,5,46,0.07304971395664220,0.21830393223309100,0.11780015104717000
7,26.704115022076100,53,34,215,61,6,3,17,16,73,0,5,18,12,0.47251958110515800,0.13820354686088000,0.10440185462268800
8,25.6940391863795,87,160,218,83,8,3,27,32,75,0,4,5,145,0.28954853279704500,0.16032344687671400,0.12224230842473100
9,27.86890783997150,16,175,237,77,39,1,16,27,81,0,2,1,23,0.07763459017272800,0.07543171998235320,0.31012946461018800
10,28.534254696599500,89,118,316,52,28,3,18,5,91,0,1,2,123,0.20939681693610300,0.21769011501368700,0.14370172266064400
11,25.734472019092600,150,103,236,73,7,1,11,95,58,0,0,19,98,0.6201101396283400,0.1821971021289060,0.009812493503289960
12,28.397946538937700,7,523,188,62,25,1,19,8,93,0,2,27,69,0.21499295620996600,0.2148749190230570,0.26747506845923200
13,28.919976624775100,104,495,397,36,33,3,9,86,60,4,0,2,97,0.12356011627942200,0.07567229302069510,0.1164191598896160
14,23.901716432981200,23,12,239,72,41,1,18,11,48,0,7,13,30,0.2729092229038870,0.029983452088954300,0.3189535526204610
15,34.92028494993810,70,77,303,60,24,2,22,10,45,9,6,0,102,0.1465996966655810,0.13469924676861000,0.07720786758566430
16,21.99069958999140,134,480,302,66,19,2,26,8,64,16,4,31,144,0.10298747905291400,0.23296107776513400,0.2692145256679860
17,24.42734625037430,111,366,398,82,3,0,20,100,78,0,3,21,155,0.30182912461111000,0.22042236758349500,0.36062828056643400
18,28.615376505691700,35,102,68,121,4,2,8,0,55,0,1,0,74,0.21895102322713500,0.04774444444315860,0.11656610024382300
19,37.60850448886920,70,30,89,90,23,0,4,16,82,0,3,0,137,0.11565991318673700,0.18978382930879600,0.30656870197850100
20,25.84390285181370,33,350,50,46,3,1,15,4,78,0,1,20,62,0.17883446931486900,0.21280397605382500,0.2906393768974290
